registration_years_type0,1,0
occupation_白领,1,0
home_address,1,0
work_address,1,0
subroot_num,891,0
subroot_map_50008882,3247,0
subroot_map_50011977,183,0
subroot_map_50006528,1962,0
subroot_map_50012010,6242,0
subroot_map_50002258,3279,0
subroot_map_50010850,7845,0
job_list_,1,0
overseas_list_,1,0
qq_length_10,1,0
is_vip,1,0
is_number,1,0
total_pay,116062,0.01
avg_item,10467,0.01
tid_sum,1825,1
sf_sum,33,0
high_sum,459,0
middle_sum,806,0
low_sum,934,0
receivers,973,1
seller_sum,1931,1
phone_sum,803,0
pc_sum,1886,0
midnight_num,495,0
afternoon_num,1027,0
evening_num,806,0
midnight_sum,259,0
workday_num,1317,0
occupation_NULL,1,0
subroot_map_50012676,12357,0
qq_length_8,1,0
subroot_map_121414042,261,0
qq_length_0,1,0
subroot_map_50010101,1031,0
subroot_map_50010540,828,0
subroot_map_50011975,559,0
subroot_map_50012308,478,0
subroot_map_121388045,732,0
subroot_map_210207,76,0
subroot_map_50021413,149,0
subroot_map_50000697,6202,0
subroot_map_50000436,2444,0
subroot_map_50003948,40,0
subroot_map_122660002,72,0
subroot_map_50388003,119,0
subroot_map_50012033,488,0
subroot_map_50010158,953,0
registration_years_type4,1,0
occupation_医护,1,0
subroot_map_50012981,118,0
occupation_个体,1,0
subroot_map_50012906,527,0
qq_length_9,1,0
registration_years_type3,1,0
subroot_map_50013226,10,0
subroot_map_50021794,57,0
subroot_map_50012514,1633,0
subroot_map_50012546,41,0
occupation_工厂,1,0
subroot_map_50009211,78,0
subroot_map_122964001,10450,0
subroot_map_50020007,479,0
subroot_map_122438001,3234,0
subroot_map_50011993,67,0
subroot_map_50012645,1935,0
job_list_other,1,0
subroot_map_50017913,199,0
subroot_map_122950002,805,0
subroot_map_123002001,2208,0
subroot_map_50013865,6688,0
subroot_map_123248003,92,0
subroot_map_50020850,492,0
subroot_map_50016091,102,0
subroot_map_50552001,121,0
subroot_map_50006020,343,0
subroot_map_50009521,2156,0
subroot_map_50012448,74,0
subroot_map_50008281,3965,0
qq_length_15,1,0
subroot_map_50012716,7806,0
subroot_map_50003321,433,0
subroot_map_50008888,269,0
subroot_map_50005756,587,0
subroot_map_50007003,3003,0
subroot_map_162205,4053,0
high_sum_NULL,1,0
middle_sum_NULL,1,0
low_sum_NULL,1,0
subroot_map_50010103,137,0
registration_years_type2,1,0
subroot_map_50020836,76,0
subroot_map_50020835,1255,0
subroot_map_50022734,43,0
subroot_map_50000671,6510,0
subroot_map_50024641,1687,0
subroot_map_50018005,2,0
subroot_map_50012781,39,0
subroot_map_162116,1516,0
subroot_map_125024005,246,0
subroot_map_50012027,3708,0
subroot_map_50011277,2197,0
subroot_map_50017319,43,0
subroot_map_50013878,26037,0
subroot_map_50020848,718,0
subroot_map_50008548,121,0
subroot_map_122950008,2218,0
subroot_map_50024128,398,0
subroot_map_50020840,4053,0
subroot_map_50008545,195,0
subroot_map_50018772,127,0
subroot_map_50025860,1190,0
subroot_map_121400005,674,0
subroot_map_50024097,4334,0
subroot_map_50024095,895,0
subroot_map_50024094,30593,0
subroot_map_124506004,788,0
subroot_map_50010099,382,0
subroot_map_50009146,2908,0
subroot_map_50024103,83,0
subroot_map_50023497,1203,0
subroot_map_50002506,491,0
subroot_map_122920002,892,0
subroot_map_50014023,1493,0
subroot_map_50010368,487,0
subroot_map_122690003,1094,0
subroot_map_50005730,4369,0
subroot_map_302910,7090,0
subroot_map_50003949,3208,0
subroot_map_2132,3552,0
subroot_map_50015127,558,0
subroot_map_50014756,131,0
subroot_map_1623,5647,0
subroot_map_1622,6932,0
subroot_map_122968003,5001,0
subroot_map_50020519,63,0
subroot_map_50023504,3948,0
subroot_map_50023625,175,0
subroot_map_50023502,678,0
subroot_map_50014480,1897,0
subroot_map_50006846,8813,0
subroot_map_50014482,221,0
subroot_map_50014481,1670,0
subroot_map_50146004,149,0
subroot_map_121138001,194,0
subroot_map_50007010,622,0
subroot_map_2305,802,0
subroot_map_50009037,219,0
subroot_map_50020646,94,0
subroot_map_50020487,1487,0
subroot_map_50017085,370,0
subroot_map_50005747,393,0
subroot_map_50020490,64,0
subroot_map_122954001,4153,0
subroot_map_50002918,358,0
subroot_map_50010537,2808,0
subroot_map_50024050,701,0
subroot_map_121408038,884,0
subroot_map_50078002,44,0
subroot_map_50078001,73,0
subroot_map_121408037,17698,0
subroot_map_121434005,1995,0
subroot_map_50014227,21216,0
subroot_map_50006583,1065,0
subroot_map_50010042,647,0
subroot_map_50018708,221,0
subroot_map_123006001,276,0
subroot_map_122632007,668,0
subroot_map_50015285,1679,0
subroot_map_217312,196,0
subroot_map_121454006,2398,0
subroot_map_162104,3070,0
subroot_map_122680006,1821,0
subroot_map_50014479,156,0
subroot_map_50005757,4755,0
subroot_map_1629,1662,0
subroot_map_50050725,18,0
subroot_map_50013061,146,0
subroot_map_50008885,172,0
subroot_map_50012028,1966,0
subroot_map_50008565,96,0
occupation_公职,1,0
subroot_map_50015288,17,0
subroot_map_121408009,26,0
subroot_map_50012512,168,0
subroot_map_50012772,921,0
subroot_map_121408018,245,0
subroot_map_121370030,218,0
subroot_map_122970002,446,0
subroot_map_122852003,34,0
subroot_map_123008001,183,0
subroot_map_123004002,1394,0
subroot_map_50025007,130,0
subroot_map_50026403,179,0
subroot_map_50019630,636,0
subroot_map_122958002,3252,0
subroot_map_50018960,50,0
subroot_map_50015455,305,0
subroot_map_50012036,237,0
subroot_map_50010794,43,0
subroot_map_50013194,1976,0
subroot_map_162103,5999,0
subroot_map_50013794,54,0
occupation_教育,1,0
subroot_map_210605,38,0
subroot_map_50008898,4431,0
subroot_map_121390006,689,0
subroot_map_50011979,665,0
subroot_map_50008900,896,0
subroot_map_50001705,77,0
subroot_map_50025114,11,0
subroot_map_121412004,1806,0
subroot_map_50008557,112,0
subroot_map_50018327,27,0
subroot_map_50011978,427,0
subroot_map_50010518,618,0
subroot_map_50010539,358,0
subroot_map_50012343,68,0
subroot_map_123016002,571,0
subroot_map_50012436,348,0
subroot_map_121410037,239,0
occupation_大学,1,0
subroot_map_50010808,98,0
subroot_map_124470013,150,0
subroot_map_50000852,95,0
subroot_map_50012165,106,0
subroot_map_50012042,613,0
subroot_map_50000049,108,0
subroot_map_50010550,102,0
subroot_map_50000141,63,0
subroot_map_50012341,253,0
subroot_map_50023686,496,0
subroot_map_50020486,303,0
subroot_map_50002777,253,0
subroot_map_213002,902,0
subroot_map_50010796,234,0
subroot_map_50012770,94,0
subroot_map_50012404,185,0
subroot_map_50014757,261,0
subroot_map_50020491,12,0
subroot_map_50019601,670,0
subroot_map_50019935,666,0
subroot_map_50012135,399,0
subroot_map_50021057,133,0
subroot_map_50012482,198,0
subroot_map_50014248,168,0
subroot_map_50007116,586,0
subroot_map_50015292,99,0
subroot_map_50008876,4256,0
subroot_map_50011165,254,0
subroot_map_3035,1403,0
subroot_map_122666001,31,0
subroot_map_1624,1121,0
subroot_map_50019780,8,0
subroot_map_50010790,47,0
subroot_map_50012487,120,0
subroot_map_124246008,96,0
qq_length_20,1,0
subroot_map_50023066,10,0
subroot_map_50015207,13,0
subroot_map_50009821,97,0
subroot_map_50023105,293,0
subroot_map_50016889,53,0
subroot_map_50023728,28,0
subroot_map_50008899,499,0
occupation_银行,1,0
subroot_map_50020296,90,0
subroot_map_50015218,122,0
subroot_map_50025682,120,0
subroot_map_50026471,6,0
subroot_map_124388001,73,0
subroot_map_50009837,113,0
subroot_map_50008280,536,0
subroot_map_50010420,9,0
subroot_map_50594001,40,0
subroot_map_50012166,198,0
subroot_map_50026398,53,0
subroot_map_50008544,71,0
subroot_map_50013875,5157,0
subroot_map_50024109,1077,0
subroot_map_122956002,2177,0
subroot_map_50011123,561,0
subroot_map_50016663,1561,0
subroot_map_123378001,28,0
subroot_map_50011159,190,0
subroot_map_50004620,117,0
subroot_map_50024153,55,0
subroot_map_50008881,2063,0
subroot_map_50016353,802,0
subroot_map_50008430,9,0
subroot_map_121398006,1134,0
subroot_map_50020677,10,0
subroot_map_121386023,79,0
subroot_map_122242007,73,0
subroot_map_50008554,97,0
subroot_map_50316001,11,0
subroot_map_3314,280,0
subroot_map_50006000,110,0
subroot_map_50005033,236,0
subroot_map_50012825,127,0
subroot_map_50021419,69,0
subroot_map_50021417,208,0
subroot_map_121466009,33,0
subroot_map_50021415,131,0
subroot_map_122654005,358,0
subroot_map_50008543,14,0
subroot_map_50021420,416,0
subroot_map_50050199,169,0
subroot_map_121364004,170,0
subroot_map_121364003,94,0
subroot_map_50000813,67,0
subroot_map_50011980,373,0
subroot_map_110809,157,0
subroot_map_122620013,1014,0
subroot_map_50010530,18,0
subroot_map_50005060,164,0
subroot_map_50011826,283,0
subroot_map_50007125,391,0
subroot_map_1,0,0
subroot_map_50010527,201,0
subroot_map_50010406,1739,0
subroot_map_50010524,165,0
subroot_map_50010402,70,0
subroot_map_3338,55,0
subroot_map_50005050,51,0
subroot_map_50008563,5,0
subroot_map_124412002,12,0
subroot_map_50011717,31,0
subroot_map_50018230,66,0
subroot_map_50016058,170,0
subroot_map_122642004,13,0
subroot_map_122998001,272,0
subroot_map_50006217,403,0
subroot_map_122974003,175,0
subroot_map_50019651,1016,0
subroot_map_50015293,119,0
subroot_map_50010825,72,0
subroot_map_2165,41,0
subroot_map_121456019,333,0
subroot_map_50012907,63,0
subroot_map_50012908,38,0
subroot_map_123004001,277,0
subroot_map_122736001,410,0
subroot_map_50010815,38,0
subroot_map_50010813,1161,0
subroot_map_50018218,5,0
subroot_map_50016119,987,0
subroot_map_122918003,234,0
subroot_map_50008779,534,0
subroot_map_50005266,285,0
subroot_map_50008897,211,0
subroot_map_121386009,9,0
subroot_map_124708009,10,0
subroot_map_50018424,319,0
subroot_map_50018426,1108,0
subroot_map_121434004,88,0
subroot_map_50008883,1233,0
subroot_map_50006584,3630,0
subroot_map_121456022,29,0
subroot_map_50005250,951,0
subroot_map_50021837,2,0
subroot_map_50009857,30,0
subroot_map_50008528,341,0
subroot_map_50019641,1781,0
subroot_map_50050371,39,0
subroot_map_121462057,83,0
subroot_map_50050489,69,0
subroot_map_50015371,943,0
subroot_map_121384005,167,0
subroot_map_50013196,463,0
subroot_map_50015374,118,0
subroot_map_50015377,38,0
subroot_map_50013198,170,0
subroot_map_121956004,5,0
subroot_map_50019617,316,0
subroot_map_125058001,6,0
subroot_map_50020845,69,0
subroot_map_124346005,49,0
subroot_map_50020841,85,0
subroot_map_50016472,306,0
subroot_map_50024098,1398,0
subroot_map_50015262,48,0
subroot_map_121452006,44,0
subroot_map_124988005,6,0
subroot_map_350407,93,0
subroot_map_350404,44,0
subroot_map_350402,22,0
subroot_map_50008613,116,0
subroot_map_50008737,886,0
subroot_map_50012080,15,0
subroot_map_121384022,320,0
subroot_map_50010807,45,0
subroot_map_50010805,28,0
subroot_map_124208010,59,0
subroot_map_50012083,350,0
subroot_map_50023096,9,0
subroot_map_50010803,22,0
subroot_map_50016443,6,0
subroot_map_124208014,52,0
subroot_map_124392002,4,0
subroot_map_50016689,49,0
subroot_map_50016687,159,0
subroot_map_50019712,281,0
subroot_map_50018869,228,0
subroot_map_50004363,26,0
subroot_map_50008604,40,0
subroot_map_125046003,14,0
subroot_map_125046004,335,0
subroot_map_50016455,44,0
subroot_map_50013189,935,0
subroot_map_350507,11,0
subroot_map_121410016,127,0
subroot_map_50000072,54,0
subroot_map_50004674,79,0
subroot_map_121394007,87,0
subroot_map_50024048,305,0
subroot_map_124138007,6,0
subroot_map_50008904,479,0
subroot_map_125232003,22,0
subroot_map_50025012,45,0
subroot_map_50008906,115,0
subroot_map_50008905,331,0
subroot_map_123514003,166,0
subroot_map_50012068,16,0
subroot_map_50019812,26,0
subroot_map_290503,300,0
subroot_map_50015219,6,0
subroot_map_50005752,395,0
subroot_map_50008901,560,0
subroot_map_211708,83,0
subroot_map_211707,25,0
subroot_map_122894005,20,0
subroot_map_123454001,22,0
subroot_map_50014493,26,0
subroot_map_121382014,20,0
subroot_map_50018971,68,0
subroot_map_50018975,445,0
subroot_map_121454013,116,0
subroot_map_121454011,33,0
subroot_map_121476002,26,0
subroot_map_50025111,107,0
subroot_map_50023294,66,0
subroot_map_50012162,553,0
subroot_map_50012163,457,0
subroot_map_50012043,95,0
subroot_map_50015558,4,0
subroot_map_50001290,114,0
subroot_map_50005774,35,0
subroot_map_50005773,14,0
subroot_map_50003112,12,0
subroot_map_50152002,325,0
subroot_map_50023067,67,0
subroot_map_50070004,9,0
subroot_map_50012051,590,0
subroot_map_50013021,25,0
subroot_map_50015200,13,0
subroot_map_50015568,69,0
subroot_map_50011167,790,0
subroot_map_50012019,223,0
subroot_map_121426007,12,0
subroot_map_123000001,718,0
subroot_map_50025689,59,0
subroot_map_50013477,50,0
subroot_map_50011153,320,0
subroot_map_50011150,25,0
subroot_map_50004743,24,0
subroot_map_50004621,149,0
subroot_map_50005952,865,0
subroot_map_50024369,42,0
subroot_map_50024248,15,0
subroot_map_2909,97,0
subroot_map_50023283,87,0
subroot_map_50012031,45,0
subroot_map_50012032,398,0
subroot_map_50015988,91,0
subroot_map_110215,18,0
subroot_map_50000177,27,0
subroot_map_110210,63,0
subroot_map_110211,46,0
subroot_map_50050622,302,0
subroot_map_124406003,49,0
subroot_map_50003318,215,0
subroot_map_50023498,921,0
subroot_map_50005736,750,0
subroot_map_50024101,1278,0
subroot_map_123596001,62,0
subroot_map_50013217,294,0
subroot_map_124086006,4,0
subroot_map_50015518,22,0
subroot_map_122430002,15,0
subroot_map_50016729,394,0
subroot_map_50025680,30,0
subroot_map_122730001,17,0
subroot_map_121472013,14,0
subroot_map_121288001,3,0
subroot_map_122880002,266,0
subroot_map_50009047,142,0
subroot_map_50010394,107,0
subroot_map_50014759,124,0
subroot_map_50003860,72,0
subroot_map_122444001,82,0
subroot_map_50003854,310,0
subroot_map_50026617,377,0
subroot_map_50002409,102,0
subroot_map_121380002,262,0
subroot_map_124488008,114,0
subroot_map_50012342,170,0
subroot_map_50014763,6,0
subroot_map_50012345,152,0
subroot_map_50014764,2052,0
subroot_map_50012347,117,0
subroot_map_50012349,209,0
subroot_map_50010021,200,0
subroot_map_121368002,76,0
subroot_map_50009033,819,0
subroot_map_50009032,1669,0
subroot_map_50000582,212,0
subroot_map_50003853,29,0
subroot_map_50000583,321,0
subroot_map_124462006,598,0
subroot_map_122682001,5,0
subroot_map_50004816,5,0
subroot_map_50496015,520,0
subroot_map_50160002,3,0
subroot_map_50022270,7,0
subroot_map_50012473,182,0
subroot_map_50012354,320,0
subroot_map_50013202,50,0
subroot_map_50014855,8262,0
subroot_map_50014854,190,0
subroot_map_50012314,38,0
subroot_map_50013888,1240,0
subroot_map_121392003,121,0
subroot_map_121392004,3923,0
subroot_map_50003881,9,0
subroot_map_50023206,1656,0
subroot_map_50023688,96,0
subroot_map_50024300,21,0
subroot_map_50023573,112,0
subroot_map_50004849,16,0
subroot_map_50013891,119,0
subroot_map_217302,2,0
subroot_map_50010167,772,0
subroot_map_1512,16,0
subroot_map_50000360,31,0
subroot_map_122946001,224,0
subroot_map_121462024,101,0
subroot_map_350310,52,0
subroot_map_124130011,20,0
subroot_map_50002415,37,0
subroot_map_50019084,3,0
subroot_map_50002898,22,0
subroot_map_50025883,110,0
subroot_map_50005929,13,0
subroot_map_217311,420,0
subroot_map_50011129,41,0
subroot_map_123538002,82,0
subroot_map_50010159,1267,0
subroot_map_50014512,32,0
subroot_map_50012455,213,0
subroot_map_50012412,226,0
subroot_map_2512,671,0
subroot_map_50008275,28,0
subroot_map_50013866,35,0
subroot_map_50012777,66,0
subroot_map_50012778,69,0
subroot_map_50013868,488,0
subroot_map_50013869,3385,0
subroot_map_50008274,805,0
subroot_map_124730001,94,0
subroot_map_50021133,34,0
subroot_map_124300002,39,0
subroot_map_121390007,50,0
subroot_map_50024881,194,0
subroot_map_50013870,1182,0
subroot_map_50013871,347,0
subroot_map_50012784,66,0
subroot_map_50012785,60,0
subroot_map_121434026,93,0
subroot_map_124506009,184,0
subroot_map_50012786,86,0
subroot_map_50010464,162,0
subroot_map_50012787,57,0
subroot_map_124472007,87,0
subroot_map_50012424,104,0
subroot_map_50013876,2009,0
subroot_map_50015816,19,0
subroot_map_50012307,96,0
subroot_map_50025858,294,0
subroot_map_50001871,419,0
subroot_map_50025864,3,0
subroot_map_50023444,51,0
subroot_map_50025862,17,0
subroot_map_50001865,117,0
subroot_map_50001748,4,0
subroot_map_122996002,1313,0
subroot_map_50013882,185,0
subroot_map_50008179,134,0
subroot_map_1205,582,0
subroot_map_50604012,5,0
subroot_map_121458010,56,0
subroot_map_50025710,395,0
subroot_map_50004925,43,0
subroot_map_50148003,30,0
subroot_map_50010485,165,0
subroot_map_50012766,32,0
subroot_map_50013618,1702,0
subroot_map_50025838,107,0
subroot_map_50024626,155,0
subroot_map_50022568,22,0
subroot_map_121404024,34,0
subroot_map_50000201,1,0
