registration_years_type0,1,0
subroot_map_122438002,8,0
subroot_map_50000557,1512,0
subroot_map_50023660,12,0
subroot_map_121416008,206,0
subroot_map_123188001,46,0
subroot_map_50012771,236,0
subroot_map_122738001,181,0
subroot_map_50012773,63,0
subroot_map_50013823,199,0
subroot_map_50011888,411,0
subroot_map_122960001,4,0
subroot_map_50023508,62,0
subroot_map_50009206,283,0
subroot_map_50020362,14,0
subroot_map_124238002,54,0
subroot_map_50019250,243,0
subroot_map_121388007,6,0
subroot_map_50010789,31,0
subroot_map_122624007,15,0
subroot_map_50011892,19,0
subroot_map_50011893,145,0
subroot_map_50011894,359,0
subroot_map_110209,65,0
subroot_map_50011895,8,0
subroot_map_50011896,5,0
subroot_map_50014923,9,0
subroot_map_2301,113,0
subroot_map_110207,2,0
subroot_map_110201,4,0
subroot_map_50020006,21,0
subroot_map_110202,6,0
subroot_map_110203,14,0
subroot_map_50009556,41,0
subroot_map_50020126,233,0
subroot_map_50020489,13,0
subroot_map_2309,7,0
subroot_map_50019269,199,0
subroot_map_50010531,187,0
subroot_map_124728004,33,0
subroot_map_50010410,670,0
subroot_map_50012711,84,0
subroot_map_50011866,233,0
subroot_map_50012834,202,0
subroot_map_50024938,2008,0
subroot_map_50022516,68,0
subroot_map_50012959,115,0
subroot_map_121458052,102,0
subroot_map_50023725,11661,0
subroot_map_50020459,17,0
subroot_map_122740001,599,0
subroot_map_50023721,10,0
subroot_map_124492002,13,0
subroot_map_50019592,141,0
subroot_map_50022520,166,0
subroot_map_50001739,740,0
subroot_map_50010567,122,0
subroot_map_50010566,10,0
subroot_map_50011992,118,0
subroot_map_50011997,58,0
subroot_map_50011877,43,0
subroot_map_50009339,44,0
subroot_map_121460005,1470,0
subroot_map_50023613,178,0
subroot_map_121448009,26,0
subroot_map_50022891,238,0
subroot_map_50001965,13,0
subroot_map_50018398,298,0
subroot_map_50019007,161,0
subroot_map_50018158,181,0
subroot_map_50010798,73,0
subroot_map_50010797,108,0
overseas_list_hk,1,0
subroot_map_50000063,35,0
subroot_map_50018909,272,0
subroot_map_50018425,26,0
subroot_map_50008246,6,0
qq_length_11,1,0
subroot_map_50024880,76,0
subroot_map_121474002,19,0
subroot_map_50590001,22,0
qq_length_6,1,0
subroot_map_50018808,15,0
subroot_map_50018813,14,0
subroot_map_50050372,10,0
subroot_map_121434057,14,0
qq_length_12,1,0
job_list_school,1,0
subroot_map_50011990,71,0
subroot_map_50008551,26,0
subroot_map_121386020,1,0
subroot_map_3331,22,0
subroot_map_123126002,2,0
subroot_map_50018801,33,0
subroot_map_124710006,12,0
subroot_map_50019103,40,0
subroot_map_50019309,7,0
subroot_map_50012910,4,0
subroot_map_50000054,100,0
subroot_map_50001931,55,0
subroot_map_50019318,24,0
subroot_map_53,0,0
subroot_map_50022728,69,0
subroot_map_50020995,1,0
subroot_map_50019098,17,0
subroot_map_124688012,9,0
subroot_map_124212008,36,0
subroot_map_350210,21,0
subroot_map_50026627,4,0
subroot_map_121466042,7,0
subroot_map_124984001,19,0
subroot_map_124912001,1,0
subroot_map_50019077,13,0
subroot_map_50019293,38,0
subroot_map_50019058,8,0
subroot_map_50019055,2,0
subroot_map_50008144,4,0
subroot_map_50014851,153,0
subroot_map_50014852,1,0
subroot_map_140701,20,0
subroot_map_124386001,5,0
subroot_map_50604005,2,0
subroot_map_50023415,1,0
subroot_map_50019287,158,0
subroot_map_50019286,12,0
subroot_map_50010792,17,0
subroot_map_2311,57,0
subroot_map_50676001,40,0
subroot_map_50582002,3,0
subroot_map_50017871,124,0
subroot_map_50014929,24,0
subroot_map_50020372,4,0
subroot_map_124728003,702,0
subroot_map_50023729,4,0
subroot_map_50023727,15,0
subroot_map_50023293,15,0
subroot_map_50118013,2,0
subroot_map_50023068,40,0
subroot_map_50013908,103,0
subroot_map_3332,11,0
subroot_map_50017117,8,0
subroot_map_50012346,62,0
subroot_map_50003848,4,0
subroot_map_50012353,36,0
subroot_map_50020856,153,0
subroot_map_50012320,129,0
subroot_map_50008884,39,0
subroot_map_124546013,77,0
subroot_map_50020846,129,0
subroot_map_50012097,5,0
subroot_map_50012099,15,0
subroot_map_50020492,112,0
subroot_map_121388024,4,0
subroot_map_50018391,19,0
overseas_list_sg,1,0
overseas_list_tw,1,0
subroot_map_50015380,12,0
qq_length_7,1,0
subroot_map_50011720,3,0
subroot_map_50011721,2,0
subroot_map_50020674,3,0
subroot_map_50008555,17,0
subroot_map_50020673,3,0
subroot_map_125142004,20,0
subroot_map_110805,5,0
subroot_map_211503,3,0
subroot_map_50005273,17,0
subroot_map_50011739,30,0
subroot_map_50020442,1,0
subroot_map_50016195,5,0
subroot_map_50011982,41,0
subroot_map_50011704,1,0
subroot_map_50005051,57,0
subroot_map_50020672,3,0
subroot_map_50020671,5,0
subroot_map_121418029,18,0
subroot_map_164206,19,0
subroot_map_122014001,1,0
subroot_map_50004399,41,0
subroot_map_50132001,21,0
subroot_map_50020617,18,0
subroot_map_50020854,33,0
subroot_map_50020851,21,0
subroot_map_50000802,37,0
subroot_map_50020834,61,0
subroot_map_124420003,14,0
subroot_map_50020843,6,0
subroot_map_124942005,23,0
subroot_map_50020842,2,0
subroot_map_122732001,77,0
subroot_map_50015230,5,0
subroot_map_50010801,15,0
subroot_map_350504,12,0
subroot_map_350502,8,0
subroot_map_50025009,50,0
subroot_map_50025008,90,0
subroot_map_50018720,36,0
subroot_map_50012186,3,0
subroot_map_290501,7,0
subroot_map_50013007,6,0
subroot_map_50024138,65,0
subroot_map_50024389,29,0
subroot_map_50023052,7,0
subroot_map_10,0,0
subroot_map_50017859,63,0
subroot_map_50011161,55,0
subroot_map_50005961,27,0
subroot_map_50004870,21,0
subroot_map_50003770,8,0
subroot_map_50024258,5,0
subroot_map_50024253,5,0
subroot_map_50004893,13,0
subroot_map_50025555,8,0
subroot_map_121392034,53,0
subroot_map_122854005,10,0
subroot_map_50004645,16,0
subroot_map_50003312,18,0
subroot_map_50017905,13,0
subroot_map_50013796,5,0
subroot_map_50010020,6,0
subroot_map_122650004,1,0
subroot_map_50022271,16,0
subroot_map_50013322,22,0
subroot_map_50015943,25,0
subroot_map_121380022,4,0
subroot_map_50506014,18,0
subroot_map_50021132,7,0
subroot_map_211112,8,0
subroot_map_50021105,34,0
subroot_map_50004806,4,0
subroot_map_50011556,47,0
subroot_map_121390019,57,0
subroot_map_111409,111,0
subroot_map_50020494,29,0
subroot_map_50020493,37,0
subroot_map_120878006,16,0
subroot_map_50011743,67,0
subroot_map_50011744,85,0
subroot_map_50011746,163,0
subroot_map_50011991,6,0
subroot_map_50012601,7,0
subroot_map_50011996,4,0
subroot_map_50022889,6,0
subroot_map_50008369,11,0
subroot_map_50019240,3,0
subroot_map_50012934,5,0
subroot_map_50012937,8,0
subroot_map_50018245,19,0
subroot_map_50001810,8,0
subroot_map_50510011,195,0
subroot_map_50005174,12,0
subroot_map_121398019,4,0
subroot_map_50020998,18,0
subroot_map_50019539,20,0
subroot_map_50008622,13,0
subroot_map_140117,1,0
subroot_map_50008889,78,0
subroot_map_50050378,19,0
subroot_map_50015370,56,0
subroot_map_50015373,6,0
subroot_map_50013195,20,0
subroot_map_50015372,28,0
subroot_map_50017311,11,0
subroot_map_50024096,54,0
subroot_map_121452004,11,0
subroot_map_50012081,7,0
subroot_map_50024060,25,0
subroot_map_50016203,10,0
subroot_map_50018870,8,0
subroot_map_121410018,4,0
subroot_map_50013151,1,0
subroot_map_50012067,18,0
subroot_map_124486002,7,0
subroot_map_50012044,21,0
subroot_map_50012047,22,0
subroot_map_50050546,5,0
subroot_map_50013228,113,0
subroot_map_50050643,4,0
subroot_map_124508011,3,0
subroot_map_50012382,8,0
subroot_map_50012142,37,0
subroot_map_50013474,3,0
subroot_map_50012149,11,0
subroot_map_121460027,11,0
subroot_map_121472034,124,0
subroot_map_50598001,33,0
subroot_map_125160006,5,0
subroot_map_50024346,5,0
subroot_map_50004767,31,0
subroot_map_50006948,17,0
subroot_map_50001248,3,0
subroot_map_50021048,21,0
subroot_map_122742001,69,0
subroot_map_50014762,4,0
subroot_map_50012348,12,0
subroot_map_124636001,6,0
subroot_map_121462007,7,0
subroot_map_1402,8,0
subroot_map_50021033,6,0
subroot_map_50013892,54,0
subroot_map_50011257,13,0
subroot_map_50010160,68,0
subroot_map_50025885,8,0
subroot_map_50012775,58,0
subroot_map_50018082,36,0
subroot_map_124490003,4,0
subroot_map_50021011,21,0
subroot_map_50013877,27,0
subroot_map_50025859,30,0
subroot_map_124472004,297,0
subroot_map_50025861,5,0
subroot_map_50008055,7,0
subroot_map_1201,79,0
subroot_map_50000561,208,0
subroot_map_122656008,6,0
subroot_map_50025832,18,0
subroot_map_50020397,6,0
subroot_map_50012774,54,0
subroot_map_2310,48,0
subroot_map_50011404,175,0
subroot_map_121388008,4,0
subroot_map_50018025,48,0
subroot_map_124634003,63,0
subroot_map_3415,12,0
subroot_map_50024944,3,0
subroot_map_50020585,10,0
subroot_map_122904002,37,0
subroot_map_124386002,4,0
subroot_map_125100031,28,0
subroot_map_50016450,10,0
subroot_map_50530002,21,0
subroot_map_50008552,8,0
subroot_map_50008556,3,0
subroot_map_50019690,1,0
subroot_map_50016189,4,0
subroot_map_50008542,2,0
subroot_map_50005272,1,0
subroot_map_125210001,6,0
subroot_map_121418033,52,0
subroot_map_50408001,2,0
subroot_map_50018103,1,0
subroot_map_124780008,1,0
subroot_map_124468004,4,0
subroot_map_50011718,3,0
subroot_map_124986002,17,0
subroot_map_50017269,5,0
subroot_map_2159,4,0
subroot_map_50010828,5,0
subroot_map_50018326,4,0
subroot_map_50003291,1,0
subroot_map_50008741,5,0
subroot_map_50132002,59,0
subroot_map_50005251,7,0
subroot_map_50006101,3,0
subroot_map_50005009,6,0
subroot_map_125088001,3,0
subroot_map_50025010,5,0
subroot_map_50003695,19,0
subroot_map_50004788,34,0
subroot_map_211710,1,0
subroot_map_50012160,75,0
subroot_map_50013253,2,0
subroot_map_50017616,1,0
subroot_map_50023061,3,0
subroot_map_50023060,2,0
subroot_map_121414009,4,0
subroot_map_111219,5,0
subroot_map_121402026,21,0
subroot_map_121392033,32,0
subroot_map_50017903,4,0
subroot_map_50023109,1,0
subroot_map_50002894,3,0
subroot_map_121380009,6,0
subroot_map_50012466,12,0
subroot_map_50009035,19,0
subroot_map_50010022,3,0
subroot_map_50023363,12,0
subroot_map_88,0,0
subroot_map_50011130,17,0
subroot_map_50023100,1,0
subroot_map_110511,2,0
subroot_map_50019296,27,0
subroot_map_50492006,3,0
subroot_map_50450016,9,0
subroot_map_50022440,1,0
subroot_map_50012880,5,0
subroot_map_50018194,7,0
subroot_map_50019289,28,0
subroot_map_121434050,6,0
subroot_map_50019288,2,0
subroot_map_50008352,2,0
subroot_map_50019494,1,0
subroot_map_50017077,1,0
subroot_map_50001718,2,0
subroot_map_50002809,4,0
subroot_map_3306,73,0
subroot_map_50011745,14,0
subroot_map_110308,2,0
subroot_map_50022648,2,0
subroot_map_50018244,3,0
subroot_map_121420031,1,0
subroot_map_122874003,7,0
subroot_map_121616001,5,0
subroot_map_50019782,1,0
subroot_map_140116,3,0
subroot_map_50019306,2,0
subroot_map_50015397,3,0
subroot_map_50008886,6,0
subroot_map_121434010,27,0
subroot_map_50017589,1,0
subroot_map_125058009,5,0
subroot_map_121400006,8,0
subroot_map_124484013,2,0
subroot_map_50019503,3,0
subroot_map_50017776,15,0
subroot_map_121464004,6,0
subroot_map_50015369,4,0
subroot_map_50026460,5,0
subroot_map_50012064,2,0
subroot_map_50004658,16,0
subroot_map_50014496,1,0
subroot_map_50012079,2,0
subroot_map_50016434,44,0
subroot_map_50012038,5,0
subroot_map_50012041,5,0
subroot_map_124486006,11,0
subroot_map_50020906,3,0
subroot_map_124710024,3,0
subroot_map_50004204,3,0
subroot_map_50004687,37,0
subroot_map_121506001,5,0
subroot_map_50023280,4,0
subroot_map_50003679,2,0
subroot_map_50012374,1,0
subroot_map_122968002,18,0
subroot_map_50012101,11,0
subroot_map_50562004,1,0
subroot_map_50012351,9,0
subroot_map_50025865,5,0
subroot_map_50004725,4,0
subroot_map_50014503,2,0
subroot_map_50446020,2,0
subroot_map_50021046,3,0
subroot_map_50025884,2,0
subroot_map_50002535,12,0
subroot_map_50012776,1,0
subroot_map_302909,7,0
subroot_map_50025839,10,0
subroot_map_50022537,2,0
subroot_map_50020596,4,0
subroot_map_110206,4,0
subroot_map_50532001,5,0
subroot_map_124226006,3,0
subroot_map_50013810,3,0
subroot_map_50009578,8,0
subroot_map_121470039,4,0
qq_length_17,1,0
subroot_map_121368010,12,0
subroot_map_50020421,1,0
qq_length_5,1,0
qq_length_13,1,0
subroot_map_50514003,20,0
subroot_map_50016213,1,0
subroot_map_2,0,0
overseas_list_vn,1,0
subroot_map_50013003,4,0
overseas_list_my,1,0
subroot_map_50026568,9,0
subroot_map_50020966,2,0
subroot_map_1101,2,0
subroot_map_50020280,5,0
subroot_map_121292001,2,0
subroot_map_50020599,3,0
subroot_map_261407,7,0
qq_length_18,1,0
overseas_list_nz,1,0
qq_length_16,1,0
qq_length_14,1,0
qq_length_4,1,0
subroot_map_50024394,1,0
subroot_map_350301,3,0
subroot_map_50020679,5,0
subroot_map_50776001,1,0
subroot_map_122632010,6,0
subroot_map_18,0,0
subroot_map_124464006,18,0
subroot_map_50026420,8,0
subroot_map_50005945,6,0
subroot_map_50011127,5,0
subroot_map_50015915,3,0
subroot_map_50020573,1,0
subroot_map_121398020,18,0
subroot_map_50009980,2,0
subroot_map_50008890,2,0
subroot_map_50050143,3,0
subroot_map_50009979,4,0
subroot_map_50026457,8,0
subroot_map_50021042,2,0
subroot_map_50008046,1,0
subroot_map_50020392,2,0
subroot_map_124492003,6,0
subroot_map_121388020,2,0
subroot_map_50019790,2,0
subroot_map_4,0,0
subroot_map_50020180,2,0
subroot_map_50023110,2,0
subroot_map_50010689,1,0
subroot_map_121366011,2,0
subroot_map_121404016,9,0
subroot_map_50458021,1,0
subroot_map_121370001,1,0
subroot_map_50020680,1,0
subroot_map_124092006,6,0
subroot_map_50020449,1,0
subroot_map_50015134,1,0
subroot_map_50023690,2,0
subroot_map_110205,2,0
subroot_map_50019242,4,0
subroot_map_125052004,7,0
subroot_map_50014813,1,0
subroot_map_121448014,3,0
subroot_map_50012037,1,0
subroot_map_50023726,1,0
subroot_map_50019784,1,0
subroot_map_121410019,1,0
subroot_map_50021027,1,0
registration_years_type1,1,0
subroot_map_211104,10,0
subroot_map_50021045,1,0
subroot_map_50012331,1,0
subroot_map_50026312,5,0
subroot_map_50160001,8,0
subroot_map_50025996,2,0
subroot_map_350401,5,0
subroot_map_50010422,4,0
subroot_map_15,0,0
subroot_map_50025240,1,0
subroot_map_124720004,1,0
subroot_map_50023605,2,0
subroot_map_124494003,8,0
job_list_goverment,1,0
subroot_map_121482007,4,0
subroot_map_50008145,4,0
subroot_map_50006844,2,0
subroot_map_50014850,1,0
job_list_airline,1,0
subroot_map_50019096,2,0
subroot_map_50019073,3,0
subroot_map_3,0,0
subroot_map_50015194,2,0
subroot_map_124724008,59,0
subroot_map_121988001,1,0
subroot_map_50005715,2,0
subroot_map_50018225,3,0
subroot_map_50008482,1,0
subroot_map_5,0,0
subroot_map_122846003,1,0
subroot_map_123222007,13,0
subroot_map_11,0,0
subroot_map_50025863,11,0
subroot_map_124146004,10,0
subroot_map_124096010,1,0
job_list_bank,1,0
subroot_map_6,0,0
subroot_map_50017321,2,0
subroot_map_121474016,2,0
subroot_map_50019361,1,0
subroot_map_50023720,2,0
subroot_map_7,0,0
subroot_map_50001813,1,0
subroot_map_50025133,3,0
subroot_map_125080007,1,0
subroot_map_50010814,3,0
subroot_map_50000013,1,0
subroot_map_50008321,1,0
subroot_map_50020445,1,0
subroot_map_50020675,2,0
subroot_map_124842004,1,0
subroot_map_50023366,2,0
subroot_map_50050464,1,0
registration_years_type5,1,0
subroot_map_125458001,4,0
subroot_map_124104007,1,0
subroot_map_50104002,3,0
subroot_map_63,0,0
subroot_map_50008146,4,0
subroot_map_50008147,1,0
subroot_map_50018096,2,0
subroot_map_121458041,1,0
overseas_list_jp,1,0
subroot_map_50023914,1,0
overseas_list_ru,1,0
subroot_map_124866006,1,0
subroot_map_124476007,1,0
subroot_map_50008553,2,0
subroot_map_121422036,2,0
subroot_map_110507,1,0
subroot_map_50020400,1,0
subroot_map_350709,1,0
subroot_map_50023950,3,0
subroot_map_1403,2,0
overseas_list_me,1,0
subroot_map_50025245,2,0
subroot_map_121416021,1,0
subroot_map_50017318,1,0
subroot_map_50003987,4,0
subroot_map_50025242,1,0
subroot_map_50012161,1,0
qq_length_3,1,0
subroot_map_122012002,2,0
subroot_map_50025244,1,0
subroot_map_50017072,1,0
subroot_map_50008148,1,0
overseas_list_ua,1,0
subroot_map_50004960,3,0
subroot_map_12,0,0
subroot_map_50015886,1,0
subroot_map_121462040,1,0
subroot_map_50020404,2,0
subroot_map_121476003,1,0
subroot_map_50010686,1,0
subroot_map_121478018,2,0
overseas_list_uk,1,0
subroot_map_50024607,1,0
subroot_map_125124004,1,0
subroot_map_50019273,1,0
subroot_map_121368025,3,0
subroot_map_123330001,1,0
subroot_map_124710009,1,0
subroot_map_50014853,1,0
subroot_map_13,0,0
subroot_map_8,0,0
subroot_map_50025252,2,0
subroot_map_125144005,1,0
subroot_map_50015211,3,0
subroot_map_50026554,1,0
subroot_map_50025247,1,0
subroot_map_50017906,1,0
subroot_map_50462016,1,0
subroot_map_122018001,1,0
subroot_map_122970005,2,0
subroot_map_50022357,1,0
