registration_years_type0,-0.67069,-0.679779,1.77004
occupation_白领,-6.02495,-0.0524017,-3.89521
home_address,0.090427,0.322765,0.43442
work_address,-1.1916,0.6631,-2.04056
subroot_num,0.0460979,0.0190229,-0.00878685
subroot_map_50008882,-0.0453253,0.0230069,-0.0503253
subroot_map_50011977,0.00705615,0.000332767,0.0029149
subroot_map_50006528,-0.0440405,0.022655,-0.0495037
subroot_map_50012010,-0.0481407,0.0244487,-0.0523056
subroot_map_50002258,-0.0437819,0.0225722,-0.049335
subroot_map_50010850,-0.0485712,0.0238768,-0.0522564
job_list_,-0.939452,0.747151,-1.02802
overseas_list_,-1.05274,0.689671,-1.06111
qq_length_10,0.825511,4.03751,-0.849525
is_vip,-0.0129557,0.00428686,-0.0115049
is_number,1.49828,2.57906,0.242811
total_pay,-0.00878259,0.00537799,-0.0147227
avg_item,-0.0257918,0.00750401,-0.0231567
tid_sum,0.00723598,0.00502633,-0.00253638
sf_sum,0.00202623,-0.00602389,-0.000843391
high_sum,-0.00598689,0.00383275,-0.00941083
middle_sum,0.00140513,0.00671895,-0.00459358
low_sum,0.00968638,0.0034982,0.000565312
receivers,0.00179083,0.00210747,-0.00115924
seller_sum,0.00068691,0.00715793,-0.00823845
phone_sum,-0.00145879,0.0116095,-0.0136817
pc_sum,0.000419904,0.00434572,-0.00404936
midnight_num,-0.00618453,0.00862383,-0.0150199
afternoon_num,-0.000955325,0.00743927,-0.0082136
evening_num,0.00346562,0.00715089,-0.00553216
midnight_sum,-0.00132121,0.00793643,-0.0100179
workday_num,0.00359839,0.00321279,-0.000523471
occupation_NULL,0.193032,0.0346505,0.979408
subroot_map_50012676,-0.0483304,0.0223978,-0.0516657
qq_length_8,-0.0385775,0.340566,-0.122275
subroot_map_121414042,0.0382235,-0.0087031,0.0207501
qq_length_0,-2.4946,-1.91511,-1.30699
subroot_map_50010101,-0.0410515,0.0216416,-0.0474902
subroot_map_50010540,-0.0453208,0.0279666,-0.05162
subroot_map_50011975,-0.0488406,0.0237757,-0.0523067
subroot_map_50012308,-0.0459315,0.0252324,-0.051242
subroot_map_121388045,-0.0446639,0.0274776,-0.0511701
subroot_map_210207,0.0606266,-0.00986867,0.0336907
subroot_map_50021413,-0.0496681,0.0221315,-0.0523373
subroot_map_50000697,-0.0482118,0.0236088,-0.0519059
subroot_map_50000436,-0.0489268,0.0237487,-0.0524764
subroot_map_50003948,-0.0431988,0.0234128,-0.049457
subroot_map_122660002,0.00618325,-0.000543676,0.00157193
subroot_map_50388003,-0.0416367,0.0209175,-0.0478305
subroot_map_50012033,-0.0420854,0.0245511,-0.0490524
subroot_map_50010158,-0.0504816,0.0248563,-0.053403
registration_years_type4,-0.107506,-0.00453903,-0.144057
occupation_医护,0.0634672,0.00023763,3.01561e-05
subroot_map_50012981,0.0547568,-0.0104365,0.0311849
occupation_个体,3.85968,0.279833,1.74911
subroot_map_50012906,-0.0308559,0.0185738,-0.0355365
qq_length_9,0.763727,-1.85278,1.2941
registration_years_type3,-0.387256,0.707585,-2.1205
subroot_map_50013226,-0.0494165,0.0239056,-0.0525208
subroot_map_50021794,-0.0320705,0.0201739,-0.0418613
subroot_map_50012514,-0.0436498,0.0218471,-0.0489204
subroot_map_50012546,-0.00853259,0.0107915,-0.0217839
occupation_工厂,0.10169,0.0387442,0.00279449
subroot_map_50009211,0.0572707,-0.00654265,0.0264807
subroot_map_122964001,-0.0449123,0.0229702,-0.0500127
subroot_map_50020007,-0.0327946,0.0211441,-0.0430481
subroot_map_122438001,-0.0363309,0.0211197,-0.0452946
subroot_map_50011993,0.0368323,-0.00450913,0.0207282
subroot_map_50012645,-0.0455505,0.0218798,-0.0501428
job_list_other,-0.0683224,-0.042951,-0.0397201
subroot_map_50017913,-0.0452745,0.0234212,-0.05029
subroot_map_122950002,-0.0423164,0.0235198,-0.048716
subroot_map_123002001,-0.0435452,0.0222195,-0.0489962
subroot_map_50013865,-0.0469944,0.0240835,-0.0514856
subroot_map_123248003,0.0526026,-0.00937033,0.0309298
subroot_map_50020850,-0.0437203,0.0222589,-0.0492676
subroot_map_50016091,0.0539858,-0.00887863,0.0296128
subroot_map_50552001,0.0573596,-0.0114985,0.033835
subroot_map_50006020,-0.0442098,0.0211399,-0.0478013
subroot_map_50009521,-0.0460964,0.0239222,-0.0510076
subroot_map_50012448,-0.0530584,0.0255233,-0.0560501
subroot_map_50008281,-0.0425707,0.0217434,-0.0484474
qq_length_15,-0.000837129,0.00314836,-0.004633
subroot_map_50012716,-0.0460636,0.0221337,-0.0502523
subroot_map_50003321,-0.0413257,0.0214323,-0.0472438
subroot_map_50008888,-0.0484852,0.0230963,-0.0519379
subroot_map_50005756,-0.0478078,0.0226279,-0.0515725
subroot_map_50007003,-0.0456359,0.024357,-0.0507307
subroot_map_162205,-0.0506142,0.0244653,-0.0535287
high_sum_NULL,-0.134215,0.0510451,-0.132558
middle_sum_NULL,-0.134215,0.0510451,-0.132558
low_sum_NULL,-0.134215,0.0510451,-0.132558
subroot_map_50010103,-0.0496385,0.0221954,-0.0527605
registration_years_type2,0.168866,0.673915,-0.559576
subroot_map_50020836,-0.0525947,0.0237282,-0.0548324
subroot_map_50020835,-0.049517,0.0241143,-0.0527682
subroot_map_50022734,-0.038488,0.0196457,-0.0453091
subroot_map_50000671,-0.0473255,0.0236289,-0.0515134
subroot_map_50024641,-0.0475273,0.0222507,-0.0512062
subroot_map_50018005,0.0177606,0.0035704,0.00172819
subroot_map_50012781,-0.0536619,0.0241619,-0.0551937
subroot_map_162116,-0.0481167,0.023887,-0.0519311
subroot_map_125024005,-0.0448018,0.0230897,-0.0495857
subroot_map_50012027,-0.0491665,0.0237025,-0.0524804
subroot_map_50011277,-0.0474593,0.0237511,-0.0515259
subroot_map_50017319,-0.0519331,0.0259502,-0.0549951
subroot_map_50013878,-0.0473487,0.0235182,-0.0516015
subroot_map_50020848,-0.0418859,0.0227061,-0.0482751
subroot_map_50008548,-0.0422494,0.0214394,-0.0481911
subroot_map_122950008,-0.0427556,0.021565,-0.0484152
subroot_map_50024128,-0.0521116,0.0238264,-0.0542799
subroot_map_50020840,-0.0462069,0.0231805,-0.0507779
subroot_map_50008545,-0.0402854,0.0204411,-0.0466516
subroot_map_50018772,0.0564483,-0.0101975,0.0297011
subroot_map_50025860,-0.0494145,0.0225386,-0.0523761
subroot_map_121400005,-0.0497828,0.0239737,-0.0528733
subroot_map_50024097,-0.0504452,0.0249588,-0.0533461
subroot_map_50024095,-0.0439484,0.0231018,-0.0491117
subroot_map_50024094,-0.0489817,0.0238958,-0.0525282
subroot_map_124506004,-0.0532534,0.0238781,-0.0548469
subroot_map_50010099,-0.0462783,0.022716,-0.0509289
subroot_map_50009146,-0.0409339,0.0216002,-0.0474248
subroot_map_50024103,-0.0496892,0.0232586,-0.0523975
subroot_map_50023497,-0.0474291,0.0220563,-0.0513532
subroot_map_50002506,-0.043192,0.0212522,-0.0486738
subroot_map_122920002,-0.048768,0.023502,-0.0522339
subroot_map_50014023,-0.0474681,0.0239768,-0.0518491
subroot_map_50010368,-0.0479861,0.0259863,-0.0524728
subroot_map_122690003,-0.0475113,0.0240066,-0.0518849
subroot_map_50005730,-0.0463614,0.0223022,-0.0505425
subroot_map_302910,-0.048141,0.0249976,-0.052312
subroot_map_50003949,-0.0411988,0.0213808,-0.0476437
subroot_map_2132,-0.0411887,0.0213613,-0.0474838
subroot_map_50015127,-0.0393254,0.0219554,-0.0468124
subroot_map_50014756,-0.0461981,0.0228648,-0.0507209
subroot_map_1623,-0.0478262,0.0236296,-0.0517421
subroot_map_1622,-0.0467376,0.0236919,-0.0511702
subroot_map_122968003,-0.0454168,0.0241736,-0.0506198
subroot_map_50020519,-0.0522132,0.0225064,-0.0538176
subroot_map_50023504,-0.0492617,0.0232384,-0.0528757
subroot_map_50023625,-0.0478529,0.0245874,-0.0520724
subroot_map_50023502,-0.0469968,0.0234023,-0.0511203
subroot_map_50014480,-0.0403729,0.0233737,-0.0477262
subroot_map_50006846,-0.0474302,0.023126,-0.0514382
subroot_map_50014482,-0.040446,0.0214007,-0.0476776
subroot_map_50014481,-0.0492834,0.0230101,-0.0523781
subroot_map_50146004,-0.0479519,0.0240719,-0.0520474
subroot_map_121138001,-0.0415838,0.0225891,-0.0486573
subroot_map_50007010,-0.0287365,0.0178538,-0.0392203
subroot_map_2305,-0.049077,0.0233687,-0.0522774
subroot_map_50009037,-0.0480005,0.0222776,-0.0512035
subroot_map_50020646,0.0269322,0.00219758,0.00223136
subroot_map_50020487,-0.0436811,0.0219375,-0.0491669
subroot_map_50017085,-0.0477102,0.0231364,-0.051596
subroot_map_50005747,-0.0425188,0.0209285,-0.0482683
subroot_map_50020490,0.0572911,-0.010504,0.0331277
subroot_map_122954001,-0.0401807,0.0218367,-0.0471774
subroot_map_50002918,-0.0488002,0.0229474,-0.0523968
subroot_map_50010537,-0.0494201,0.0246787,-0.0529151
subroot_map_50024050,-0.0331978,0.020732,-0.0423849
subroot_map_121408038,-0.0491431,0.0242901,-0.0526276
subroot_map_50078002,0.0458673,-0.00805179,0.02707
subroot_map_50078001,0.0555655,-0.0073397,0.0298265
subroot_map_121408037,-0.0438844,0.023583,-0.0497522
subroot_map_121434005,-0.0504747,0.0245309,-0.0534606
subroot_map_50014227,-0.049848,0.0237375,-0.0529273
subroot_map_50006583,-0.0389801,0.0283161,-0.0483191
subroot_map_50010042,-0.0464947,0.022472,-0.050871
subroot_map_50018708,-0.0183749,0.0173361,-0.0343367
subroot_map_123006001,-0.0428029,0.0215248,-0.0485482
subroot_map_122632007,-0.0526286,0.0238266,-0.0541571
subroot_map_50015285,-0.0419687,0.0218974,-0.0482652
subroot_map_217312,0.053825,-0.0094688,0.0295849
subroot_map_121454006,-0.0482921,0.0238845,-0.0519528
subroot_map_162104,-0.046838,0.0241273,-0.0513741
subroot_map_122680006,-0.0499671,0.0250555,-0.0533581
subroot_map_50014479,-0.0270053,0.0199543,-0.039581
subroot_map_50005757,-0.0475247,0.0229334,-0.0514908
subroot_map_1629,-0.0489239,0.0243197,-0.0527494
subroot_map_50050725,-0.00109869,0.000462107,-0.00222234
subroot_map_50013061,0.0551147,-0.0102308,0.0296166
subroot_map_50008885,-0.0415586,0.0226757,-0.0482749
subroot_map_50012028,-0.0495242,0.0239218,-0.0527278
subroot_map_50008565,-0.0458235,0.0231805,-0.0506742
occupation_公职,0.2726,-0.0447954,0.0680404
subroot_map_50015288,0.0154015,0.0091232,-0.0132092
subroot_map_121408009,0.0556366,-0.00816035,0.031295
subroot_map_50012512,-0.0197584,0.016592,-0.0345287
subroot_map_50012772,-0.0476705,0.0231535,-0.0516028
subroot_map_121408018,-0.0477693,0.0223295,-0.0512802
subroot_map_121370030,-0.0114895,0.015527,-0.0292039
subroot_map_122970002,-0.039505,0.020518,-0.0463412
subroot_map_122852003,-0.0177048,0.0152637,-0.032568
subroot_map_123008001,-0.0394549,0.0218832,-0.0470416
subroot_map_123004002,-0.0446165,0.0214973,-0.0495601
subroot_map_50025007,-0.0214168,0.0114127,-0.0241777
subroot_map_50026403,-0.0424469,0.0205612,-0.0477654
subroot_map_50019630,-0.051778,0.0232576,-0.0536768
subroot_map_122958002,-0.0417421,0.0220037,-0.0479371
subroot_map_50018960,0.0627854,-0.0121146,0.0336142
subroot_map_50015455,-0.0425273,0.0211991,-0.047994
subroot_map_50012036,-0.048974,0.024235,-0.0529226
subroot_map_50010794,0.0560824,-0.00733739,0.0298641
subroot_map_50013194,-0.0480149,0.023852,-0.051822
subroot_map_162103,-0.0485571,0.0238887,-0.0521352
subroot_map_50013794,0.0352651,-0.00433302,0.0207231
occupation_教育,0.288808,0.167226,0.0301088
subroot_map_210605,0.0659131,-0.0097286,0.0387574
subroot_map_50008898,-0.0475349,0.0238812,-0.0516597
subroot_map_121390006,0.00879732,-0.000646126,0.00503102
subroot_map_50011979,0.00787737,-0.000584507,0.00458203
subroot_map_50008900,-0.0459107,0.0236201,-0.0507027
subroot_map_50001705,0.0385627,-0.00697718,0.0205801
subroot_map_50025114,-0.00422024,0.00179317,-0.00439492
subroot_map_121412004,-0.045945,0.023199,-0.0505412
subroot_map_50008557,-0.0334494,0.0193362,-0.0426979
subroot_map_50018327,-0.0430015,0.0209161,-0.0484573
subroot_map_50011978,0.00774045,-0.000522581,0.00452941
subroot_map_50010518,-0.0406679,0.0264821,-0.0488283
subroot_map_50010539,-0.0440194,0.0250238,-0.04994
subroot_map_50012343,-0.039474,0.0259414,-0.0479081
subroot_map_123016002,-0.0417328,0.0216883,-0.0479346
subroot_map_50012436,-0.0423082,0.0214016,-0.047999
subroot_map_121410037,0.0457905,-0.00684174,0.0242839
occupation_大学,0.225809,0.288888,0.00309828
subroot_map_50010808,0.0545319,-0.00503855,0.0268034
subroot_map_124470013,-0.0353812,0.0223369,-0.0441599
subroot_map_50000852,-0.0414704,0.0226142,-0.0478263
subroot_map_50012165,-0.0488089,0.0234313,-0.0523769
subroot_map_50012042,-0.0497875,0.0246681,-0.0532386
subroot_map_50000049,-0.0449029,0.0222834,-0.0500574
subroot_map_50010550,0.043882,-0.0073986,0.0228198
subroot_map_50000141,-0.0478625,0.0231587,-0.0517929
subroot_map_50012341,-0.031793,0.0293181,-0.0442688
subroot_map_50023686,-0.0411089,0.0217965,-0.0478196
subroot_map_50020486,-0.0386056,0.0208443,-0.0460608
subroot_map_50002777,-0.0463327,0.0226897,-0.0508645
subroot_map_213002,-0.047856,0.0233176,-0.0517454
subroot_map_50010796,-0.0322766,0.0207204,-0.0427534
subroot_map_50012770,-0.0359724,0.0213703,-0.0444182
subroot_map_50012404,-0.0324315,0.0215297,-0.0392002
subroot_map_50014757,-0.037845,0.0205868,-0.045048
subroot_map_50020491,0.0549227,-0.0103593,0.0312725
subroot_map_50019601,-0.042904,0.021428,-0.0482803
subroot_map_50019935,-0.0377601,0.0202635,-0.0453651
subroot_map_50012135,-0.036509,0.0204407,-0.0441461
subroot_map_50021057,-0.0393169,0.0228314,-0.0465175
subroot_map_50012482,0.0338087,-0.00105875,0.00841438
subroot_map_50014248,-0.0474372,0.0249331,-0.0520793
subroot_map_50007116,-0.041604,0.0226607,-0.047873
subroot_map_50015292,0.064127,-0.0133363,0.0383267
subroot_map_50008876,-0.0444031,0.0225966,-0.0494355
subroot_map_50011165,-0.0448134,0.0254391,-0.0504009
subroot_map_3035,-0.0505626,0.0240272,-0.0533051
subroot_map_122666001,0.00762042,-0.00150309,0.00396608
subroot_map_1624,-0.049551,0.0244735,-0.0529055
subroot_map_50019780,0.044351,-0.00613353,0.0266918
subroot_map_50010790,0.018708,-0.00134672,0.00980104
subroot_map_50012487,0.0573151,-0.0111871,0.0328548
subroot_map_124246008,0.0321454,-0.00430034,0.0140189
qq_length_20,0.000922044,-6.38877e-05,0.000619192
subroot_map_50023066,0.0517288,-0.00823986,0.0312353
subroot_map_50015207,0.074414,-0.0162324,0.0455657
subroot_map_50009821,0.0749174,-0.0146787,0.0424561
subroot_map_50023105,-0.0429017,0.0237564,-0.0489654
subroot_map_50016889,-0.0513827,0.0231113,-0.0538775
subroot_map_50023728,0.022184,0.00231879,-0.000670504
subroot_map_50008899,-0.0487154,0.023603,-0.052234
occupation_银行,0.0212918,-0.0146315,0.00147005
subroot_map_50020296,0.0544254,-0.0105138,0.0316291
subroot_map_50015218,0.0412158,-0.010419,0.0228638
subroot_map_50025682,0.060549,-0.0135119,0.0353017
subroot_map_50026471,0.0497383,-0.0127874,0.0282965
subroot_map_124388001,0.0440117,-0.00964057,0.0240353
subroot_map_50009837,0.0561763,-0.0122463,0.0335669
subroot_map_50008280,-0.043154,0.0216711,-0.0484716
subroot_map_50010420,0.0642836,-0.0135021,0.0371075
subroot_map_50594001,0.062246,-0.0134298,0.0352417
subroot_map_50012166,-0.044954,0.0227523,-0.0500065
subroot_map_50026398,0.00343988,0.000697907,0.00103624
subroot_map_50008544,-0.0453764,0.02371,-0.0504347
subroot_map_50013875,-0.0512036,0.0237433,-0.0537247
subroot_map_50024109,-0.0437449,0.0227321,-0.0493148
subroot_map_122956002,-0.0465595,0.0225468,-0.0507374
subroot_map_50011123,-0.0490663,0.0242155,-0.0526368
subroot_map_50016663,-0.0491212,0.0230615,-0.0523179
subroot_map_123378001,0.0291351,-0.00541833,0.0149285
subroot_map_50011159,-0.0541553,0.0246902,-0.0553949
subroot_map_50004620,-0.045277,0.0232557,-0.0502531
subroot_map_50024153,0.0352244,-0.000857075,0.0137109
subroot_map_50008881,-0.0475681,0.0229152,-0.0514476
subroot_map_50016353,-0.0478224,0.022343,-0.0514296
subroot_map_50008430,0.0540656,-0.00952594,0.0321186
subroot_map_121398006,0.0632427,-0.0122608,0.0349698
subroot_map_50020677,0.0397084,-0.00878201,0.0252976
subroot_map_121386023,0.0521589,-0.00726508,0.0258237
subroot_map_122242007,0.0460065,-0.00909768,0.0297096
subroot_map_50008554,-0.0444127,0.0210669,-0.0492101
subroot_map_50316001,0.0503118,-0.00845949,0.0302443
subroot_map_3314,-0.0401945,0.0218108,-0.0471587
subroot_map_50006000,-0.0473118,0.0218298,-0.0511104
subroot_map_50005033,-0.0440084,0.0233876,-0.049582
subroot_map_50012825,-0.0480203,0.023636,-0.0520423
subroot_map_50021419,-0.048612,0.0220862,-0.0516071
subroot_map_50021417,-0.0496477,0.0240671,-0.0526471
subroot_map_121466009,0.051865,-0.00677095,0.0256006
subroot_map_50021415,-0.0506379,0.0227449,-0.0530286
subroot_map_122654005,-0.0528735,0.0246644,-0.0548304
subroot_map_50008543,-0.0347052,0.0197374,-0.0432076
subroot_map_50021420,-0.0458007,0.0237902,-0.0508296
subroot_map_50050199,-0.043762,0.0220168,-0.049196
subroot_map_121364004,-0.0433891,0.025044,-0.0495843
subroot_map_121364003,-0.0480266,0.0219229,-0.0515675
subroot_map_50000813,-0.052697,0.0239081,-0.0544532
subroot_map_50011980,0.0116819,-0.00111922,0.00639768
subroot_map_110809,-0.00348702,0.00419998,-0.00649203
subroot_map_122620013,-0.0501971,0.0230734,-0.0529361
subroot_map_50010530,-0.0456173,0.0277041,-0.0527677
subroot_map_50005060,-0.0453429,0.0222273,-0.049508
subroot_map_50011826,-0.0416854,0.0216702,-0.0478462
subroot_map_50007125,-0.0524318,0.0235723,-0.054239
subroot_map_1,0,0,0
subroot_map_50010527,-0.0401522,0.0268373,-0.048484
subroot_map_50010406,-0.0439734,0.0223483,-0.0493004
subroot_map_50010524,-0.0373254,0.0258146,-0.0464338
subroot_map_50010402,-0.0495354,0.022835,-0.0522263
subroot_map_3338,-0.0508236,0.0234972,-0.0535158
subroot_map_50005050,0.0442095,-0.00695943,0.0227325
subroot_map_50008563,0.0408585,-0.00970744,0.0225419
subroot_map_124412002,-0.0550321,0.022042,-0.0556315
subroot_map_50011717,-0.0331635,0.0227322,-0.0426041
subroot_map_50018230,-0.0271665,0.0195294,-0.0389436
subroot_map_50016058,-0.0485556,0.023575,-0.0523803
subroot_map_122642004,0.0170262,-0.000695116,0.00317232
subroot_map_122998001,-0.0435019,0.0217396,-0.0484953
subroot_map_50006217,-0.0526435,0.0236588,-0.0546212
subroot_map_122974003,-0.0343684,0.0211643,-0.0432624
subroot_map_50019651,-0.0525906,0.0239359,-0.0543781
subroot_map_50015293,0.0626629,-0.0125064,0.034724
subroot_map_50010825,-0.0459431,0.0247695,-0.0514128
subroot_map_2165,0.058017,-0.0114269,0.0337923
subroot_map_121456019,-0.0472475,0.0232465,-0.0513713
subroot_map_50012907,-0.0525872,0.0245847,-0.0547047
subroot_map_50012908,-0.0434945,0.0249988,-0.0499724
subroot_map_123004001,-0.0478747,0.0234768,-0.0517623
subroot_map_122736001,-0.0502912,0.0224505,-0.0527367
subroot_map_50010815,0.0523854,-0.00738282,0.0289248
subroot_map_50010813,-0.0494838,0.0231203,-0.0524567
subroot_map_50018218,-0.0419618,0.0196132,-0.0467211
subroot_map_50016119,-0.0428153,0.0225784,-0.048772
subroot_map_122918003,-0.0449119,0.0225162,-0.0499325
subroot_map_50008779,-0.0411528,0.0229015,-0.0477663
subroot_map_50005266,-0.0458469,0.0220465,-0.0504995
subroot_map_50008897,-0.0492294,0.0235347,-0.0523567
subroot_map_121386009,-0.0558069,0.0230983,-0.0568373
subroot_map_124708009,0.0108012,-0.0012636,0.00472032
subroot_map_50018424,-0.0489411,0.0225705,-0.0520996
subroot_map_50018426,-0.0399503,0.0214025,-0.0467911
subroot_map_121434004,-0.0496248,0.02437,-0.0530186
subroot_map_50008883,-0.0480854,0.022875,-0.0516594
subroot_map_50006584,-0.0449225,0.0239075,-0.0502635
subroot_map_121456022,-0.0440076,0.0239363,-0.0501313
subroot_map_50005250,-0.0421668,0.0219392,-0.0480073
subroot_map_50021837,0.0394587,-0.0108143,0.0249264
subroot_map_50009857,0.0554761,-0.0101513,0.0309417
subroot_map_50008528,-0.0449328,0.0214833,-0.0494491
subroot_map_50019641,-0.0504713,0.0230777,-0.052954
subroot_map_50050371,0.0755389,-0.0118906,0.0421138
subroot_map_121462057,-0.0408379,0.0233869,-0.0477293
subroot_map_50050489,0.00175748,-1.71458e-05,0.000639343
subroot_map_50015371,-0.0433806,0.0226006,-0.0490298
subroot_map_121384005,-0.0525813,0.0232269,-0.0542709
subroot_map_50013196,-0.0470788,0.0248015,-0.0516303
subroot_map_50015374,-0.0444872,0.0235499,-0.0497831
subroot_map_50015377,-0.0435335,0.0207769,-0.048825
subroot_map_50013198,-0.0447303,0.0218975,-0.0495327
subroot_map_121956004,-0.0520239,0.026187,-0.0543428
subroot_map_50019617,-0.0507264,0.0225387,-0.0529795
subroot_map_125058001,0.0240532,-0.00376912,0.0132841
subroot_map_50020845,-0.0523891,0.0233668,-0.0539578
subroot_map_124346005,-0.0462717,0.0254184,-0.0517166
subroot_map_50020841,-0.0500046,0.0224821,-0.0530115
subroot_map_50016472,-0.0489633,0.023224,-0.0520729
subroot_map_50024098,-0.0478925,0.0233031,-0.0516618
subroot_map_50015262,0.0483734,-0.008594,0.027404
subroot_map_121452006,-0.0384333,0.0246401,-0.0476366
subroot_map_124988005,0.0192292,-0.000746678,0.00924577
subroot_map_350407,-0.0370669,0.0202427,-0.0445847
subroot_map_350404,-0.0351836,0.0207671,-0.0440135
subroot_map_350402,-0.0411394,0.0229616,-0.0484936
subroot_map_50008613,0.0506637,-0.0109397,0.0274032
subroot_map_50008737,-0.0531196,0.0230861,-0.0543583
subroot_map_50012080,-0.0361409,0.0196105,-0.042698
subroot_map_121384022,-0.0500415,0.0224192,-0.052669
subroot_map_50010807,0.0479044,-0.00404217,0.0227288
subroot_map_50010805,0.0493003,-0.00737718,0.0247168
subroot_map_124208010,-0.0468192,0.0227681,-0.0508247
subroot_map_50012083,-0.0335583,0.0205476,-0.042647
subroot_map_50023096,-0.0566618,0.0234856,-0.0563817
subroot_map_50010803,0.0558951,-0.00756146,0.0280361
subroot_map_50016443,0.0186598,-0.00304409,0.0114736
subroot_map_124208014,0.0605345,-0.00696189,0.0301703
subroot_map_124392002,0.0193834,-0.00716862,0.0118305
subroot_map_50016689,-0.0474735,0.02206,-0.0515035
subroot_map_50016687,-0.0512921,0.0228244,-0.0535837
subroot_map_50019712,-0.0449449,0.0220028,-0.049534
subroot_map_50018869,-0.0436069,0.0232816,-0.0497972
subroot_map_50004363,-0.03903,0.0193117,-0.0451343
subroot_map_50008604,0.0548423,-0.0114948,0.0331518
subroot_map_125046003,0.0479765,-0.00249494,0.0221379
subroot_map_125046004,-0.0426712,0.0210877,-0.0480103
subroot_map_50016455,-0.0380338,0.0211,-0.0457696
subroot_map_50013189,-0.0420038,0.0250025,-0.0492351
subroot_map_350507,-0.0475689,0.0213967,-0.050382
subroot_map_121410016,-0.0433469,0.0219979,-0.0485258
subroot_map_50000072,-0.0467294,0.0225188,-0.0506693
subroot_map_50004674,-0.0468861,0.0228307,-0.0511144
subroot_map_121394007,-0.047952,0.0228224,-0.0519612
subroot_map_50024048,-0.0483542,0.024513,-0.0526148
subroot_map_124138007,0.0426148,-0.00498063,0.0208149
subroot_map_50008904,-0.0527121,0.0261342,-0.0550581
subroot_map_125232003,-0.0481446,0.0220776,-0.0513499
subroot_map_50025012,-0.0477766,0.0229864,-0.0519402
subroot_map_50008906,-0.0496708,0.0259001,-0.0537144
subroot_map_50008905,-0.0567822,0.0242037,-0.0567435
